"","text","id","created_at.x","lang","reply_settings","conversation_id","possibly_sensitive","author_id","in_reply_to_user_id","verified","name","location","profile_image_url","protected","description","url","username","created_at.y","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","public_metrics.y_like_count","text_with_display_links"
"1","Sarasota County area lawmakers hear of scientific progress in quest to treat red tide . https   www heraldtribune com story news local sarasota 2023 10 27 legislative priority update includes a hint that end of red tide may be near 71324187007","1717816410020212878",2023-10-27 08:12:02,"en","everyone","1717816410020212878",FALSE,"6942422",NA,FALSE,"Sarasota Herald-Tribune","Sarasota, Florida","https://pbs.twimg.com/profile_images/1369704378400186370/IVjDQiBD_normal.png",FALSE,"The Sarasota Herald-Tribune is Southwest Florida's source for news, commentary and more.","https://t.co/W5oFw0FxIi","HeraldTribune","2007-06-19T21:13:46.000Z",NA,0,0,1,0,1,597,63071,825,122316,922,2039,"Sarasota County area lawmakers hear of scientific progress in quest to treat red tide https://t.co/ERvauqgRNc"
"2","@Floridagirl0850 Hit this 🤡

Google Florida FIGA insurance Hurricane Ian its a mess

Google Soda Fountain Venice Fl Desantis..always the kid as a prop😰😰
I live here and voted for him. Dissatisfaction on his Red tide and Hurricane response.. ","1717305925843685541",2023-10-25 22:23:33,"en","everyone","1717291326809440489",FALSE,"1315719032834850822","3313785009",FALSE,"Venice Florida","Florida","https://pbs.twimg.com/profile_images/1543950609266638849/QoKSZlhl_normal.jpg",FALSE,"AMERICAN PATRIOT FAMILY SINCE 1690
Florida lover.",NA,"BobbyMe25857753","2020-10-12T18:20:50.000Z",NA,0,0,1,0,0,26,309,1017,2705,3,1075,"@Floridagirl0850 Hit this 🤡

Google Florida FIGA insurance Hurricane Ian its a mess

Google Soda Fountain Venice Fl Desantis..always the kid as a prop😰😰
I live here and voted for him. Dissatisfaction on his Red tide and Hurricane response."
"3","@employee84 Awesome. One time I tried at Venice Beach in Florida there was Red Tide
 🤢. ","1716629725261496544",2023-10-24 01:36:34,"en","everyone","1716563521524400405",FALSE,"35331926","167844183",FALSE,"#FCancerInItsF'ingFHole","Cape Cod, Mass","https://pbs.twimg.com/profile_images/1571611429513437191/7VMsOr0y_normal.jpg",FALSE,"Husband, father & sports card collector. Future Cancer Survivor. 
4 card sales-
Paypal- jlzinck@comcast.net
Venmo- Jon-Zinck
Ebay- https://t.co/meZ9osLkEi",NA,"jlzinck","2009-04-25T22:46:20.000Z","1707778836840989002",0,0,1,0,0,32,1556,1578,20584,1,13634,"@employee84 Awesome. One time I tried at Venice Beach in Florida there was Red Tide
 🤢"
"4","@unclelukereal1 Correct  Moved to Miami 85 then to Venice 91
Unaffordable Red Tide low  wages. Stuck it out and made it however dont think new kids can.
The other side of the tracks fits well here. Segregation early in FL never recovered in those areas. Liberty City riots was not an accident","1715364402327634431",2023-10-20 13:48:38,"en","everyone","1715363086050197720",FALSE,"1315719032834850822","88987638",FALSE,"Venice Florida","Florida","https://pbs.twimg.com/profile_images/1543950609266638849/QoKSZlhl_normal.jpg",FALSE,"AMERICAN PATRIOT FAMILY SINCE 1690
Florida lover.",NA,"BobbyMe25857753","2020-10-12T18:20:50.000Z",NA,0,0,1,0,0,311,303,1013,2664,3,1069,"@unclelukereal1 Correct  Moved to Miami 85 then to Venice 91
Unaffordable Red Tide low  wages. Stuck it out and made it however dont think new kids can.
The other side of the tracks fits well here. Segregation early in FL never recovered in those areas. Liberty City riots was not an accident"
"5","@wdlyonIV They've been ""studying red tide"" for three decades at least in Sarasota. We took school groups to Mote Marine to learn about it. 

What have you learned with decades of funding, I wonder?","1708569692741234945",2023-10-01 19:48:53,"en","everyone","1708558069872181640",FALSE,"1586028692085657600","1472455098202615809",FALSE,"Gigi","I'm a Gypsy.","https://pbs.twimg.com/profile_images/1656409569621319682/_ldmQ1C3_normal.jpg",FALSE,"Compulsive road-tripper but always walk barefoot. 
Dreaming of farm life.
Don't look much like my photo anymore. 
God answers prayer. ❤️YESHUA❤️",NA,"GypsiesDontDie","2022-10-28T16:14:52.000Z","1589072970647240704",0,0,0,0,0,11,565,576,3239,0,3158,"@wdlyonIV They've been ""studying red tide"" for three decades at least in Sarasota. We took school groups to Mote Marine to learn about it. 

What have you learned with decades of funding, I wonder?"
"6","@dustinthedad @EdKrassen Like the toxic red tide? Watch the video. I've been in Sarasota during red tide I couldn't even stop coughing.
. https   www today com news climate red tide florida visitors discovering beaches rcna74315","1705999234363724088",2023-09-24 17:34:48,"en","everyone","1705932537611121119",FALSE,"2894072541","408253531",FALSE,"monkey bone","New York","https://pbs.twimg.com/profile_images/922661034619387909/bdk7n0Z2_normal.jpg",FALSE,"Proud New Yorker. Animal Lover.
Transgender Equality 
Wear a Mask Save Lives. No DM's
Get vaccinated!
#BoyCottFoxAdvertisers",NA,"monkeybone412","2014-11-27T02:16:29.000Z",NA,0,1,1,0,0,68,1928,1701,9828,1,9794,"@dustinthedad @EdKrassen Like the toxic red tide? Watch the video. I've been in Sarasota during red tide I couldn't even stop coughing.
https://t.co/aVywvnG1VJ"
"7","@thechriscorica @scottmelker My standing joke to my wife as our months are ruined in Sarasota is ""this is why it's 1/10th the price of Hawaii"". 
If not for the Red Tide, our location and house and neighbors and most everything is perfect! But, as I said, Red Tide is much bigger deal than advertised.. ","1705662405458469330",2023-09-23 19:16:21,"en","everyone","1705259647655911699",FALSE,"1421881788536872960","1003687767090565122",FALSE,"Ardmore191","Sarasota County, FL","https://pbs.twimg.com/profile_images/1627479930668711936/iw94OkiI_normal.jpg",FALSE,"Truly do know most Everything. Polymath. Many moons of Experience. AMA (Twitter for 10+ years...quit for a while). If you knew who I was...",NA,"SocratesPoly","2021-08-01T17:14:25.000Z",NA,0,0,0,0,0,10,191,13,11629,10,140,"@thechriscorica @scottmelker My standing joke to my wife as our months are ruined in Sarasota is ""this is why it's 1/10th the price of Hawaii"". 
If not for the Red Tide, our location and house and neighbors and most everything is perfect! But, as I said, Red Tide is much bigger deal than advertised."
"8","Red tide in the water and in the air contribute to manatee deaths on Florida’s west coast, setting the region’s waterways apart from other troubled areas of manatee mortality in Florida, researchers say. . https   www yoursun com englewood news red tide sets west coast manatee deaths apart experts say article_5d852f6c 53de 11ee 9676 b3b3ccb099ee html","1703016000516485252",2023-09-16 12:00:29,"en","everyone","1703016000516485252",FALSE,"1395181249",NA,FALSE,"Venice Gondolier","Venice, Florida","https://pbs.twimg.com/profile_images/1179792610740916225/djtp8G_n_normal.jpg",FALSE,"The Venice Gondolier Sun is a twice-weekly newspaper that covers Venice, Fla., and the surrounding communities of Osprey, Laurel and Nokomis.","http://t.co/JiKjPtziwi","VeniceGondolier","2013-05-01T17:46:44.000Z",NA,0,0,1,0,0,195,3362,274,15697,55,NA,"Red tide in the water and in the air contribute to manatee deaths on Florida’s west coast, setting the region’s waterways apart from other troubled areas of manatee mortality in Florida, researchers say. https://t.co/GsNmnTHmcN"
"9","Red tide in the water and in the air contribute to manatee deaths on Florida’s west coast, setting the region’s waterways apart from other troubled areas of manatee mortality in Florida, researchers say. . https   www yoursun com englewood news red tide sets west coast manatee deaths apart experts say article_5d852f6c 53de 11ee 9676 b3b3ccb099ee html","1703015999543369754",2023-09-16 12:00:29,"en","everyone","1703015999543369754",FALSE,"1179544794055544832",NA,FALSE,"Punta Gorda Sun","Punta Gorda, Florida","https://pbs.twimg.com/profile_images/1179544942189957121/I65fWaa9_normal.jpg",FALSE,"The Punta Gorda Sun is the daily newspaper for Punta Gorda, Florida and the surrounding area.","https://t.co/kXRnBzXcOz","PuntaGordaSun","2019-10-02T23:53:03.000Z",NA,0,0,0,0,0,20,475,2,12104,3,NA,"Red tide in the water and in the air contribute to manatee deaths on Florida’s west coast, setting the region’s waterways apart from other troubled areas of manatee mortality in Florida, researchers say. https://t.co/nqsutFCJGL"
"10","Red tide in the water and in the air contribute to manatee deaths on Florida’s west coast, setting the region’s waterways apart from other troubled areas of manatee mortality in Florida, researchers say. . https   www yoursun com englewood news red tide sets west coast manatee deaths apart experts say article_5d852f6c 53de 11ee 9676 b3b3ccb099ee html","1703015998628954489",2023-09-16 12:00:29,"en","everyone","1703015998628954489",FALSE,"507495968",NA,FALSE,"Port Charlotte Sun","Port Charlotte, Florida","https://pbs.twimg.com/profile_images/1179791633145049089/yIprUwmx_normal.jpg",FALSE,"Newspaper bringing you local breaking news and features for Charlotte County, Fla.","https://t.co/wJvXaTEKQQ","CharlotteSunFla","2012-02-28T15:12:08.000Z",NA,0,0,0,0,0,77,2046,89,21702,45,NA,"Red tide in the water and in the air contribute to manatee deaths on Florida’s west coast, setting the region’s waterways apart from other troubled areas of manatee mortality in Florida, researchers say. https://t.co/jHG4WB3XBP"
