"","text","reply_settings","possibly_sensitive","author_id","id","conversation_id","lang","created_at.x","location","created_at.y","verified","username","url","name","pinned_tweet_id","protected","profile_image_url","description","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","public_metrics.y_like_count","text_with_display_links","in_reply_to_user_id"
"1","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"4571702295","1811053222229880840","1811053222229880840","en",2024-07-10 15:01:50,"Global free spirit ","2015-12-22T21:37:20.000Z",FALSE,"DSKnyc1","https://t.co/GdYjYW7d3w","Devika #Bluecrew ❤️EarthSteward #Women&LGBTQRights","1804195814165672136",FALSE,"https://pbs.twimg.com/profile_images/1515847139238113284/FA_0cfXL_x96.jpg","financial planner: advocating for financial security through a financial plan| public speaker| Advocate 4 women/kids/veterans| #LQBTQrights",34,0,0,0,0,0,17328,15636,89297,9,243091,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"2","RT @floridafriends: ""The money will go toward the Tampa Bay Estuary Program’s efforts to track oxygen levels, nitrogen and phosphorus concentrations and other metrics to determine the bay’s health."" . https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1106581368","1811048133696061692","1811048133696061692","en",2024-07-10 14:41:37,"USA","2013-01-20T15:54:46.000Z",FALSE,"xsuzi00","https://t.co/glljIHlrOz","Su Zi","1153718482351067138",FALSE,"https://pbs.twimg.com/profile_images/500043880285601793/cywDsU2O_x96.jpeg","artist,wordsmith, equestrian, publisher of Red Mare       Zoeglossia Fellow",1,0,0,0,0,0,1543,382,255884,139,1898,"RT @floridafriends: ""The money will go toward the Tampa Bay Estuary Program’s efforts to track oxygen levels, nitrogen and phosphorus concentrations and other metrics to determine the bay’s health."" https://t.co/PtSc8rMJUo",NA
"3","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"63522864","1811022614883668018","1811022614883668018","en",2024-07-10 13:00:13,"Largo, FL, USA","2009-08-06T19:54:05.000Z",FALSE,"mod19girl",NA,"Froannie 🟧","1309229920904720385",FALSE,"https://pbs.twimg.com/profile_images/1789654438656819200/sJBuYpzI_x96.jpg","IT Accountant-Mom-#Democracy #BlackLivesMatter #LGBTQRights #DeathtoAnimalAbusers #SlavaUkraini #CivilRights;If I don't follow you, DM=blocked; She/Her",34,0,0,0,0,0,1891,3370,224674,1,147755,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"4","""The money will go toward the Tampa Bay Estuary Program’s efforts to track oxygen levels, nitrogen and phosphorus concentrations and other metrics to determine the bay’s health."" . https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"278560749","1811013864269451660","1811013864269451660","en",2024-07-10 12:25:26,"Florida","2011-04-07T14:28:47.000Z",FALSE,"floridafriends","https://t.co/gTjDwzmo2H","Friends of Florida",NA,FALSE,"https://pbs.twimg.com/profile_images/1189630935597277184/tmYoU941_x96.jpg","1000 Friends of Florida -- fighting sprawl, saving special places, building better communities, protecting habitats.  Facebook: http://t.co/c1vLWVw1nz",1,0,2,0,0,88,6511,3292,13187,177,242,"""The money will go toward the Tampa Bay Estuary Program’s efforts to track oxygen levels, nitrogen and phosphorus concentrations and other metrics to determine the bay’s health."" https://t.co/PtSc8rMJUo",NA
"5","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"115958589","1811011850680569999","1811011850680569999","en",2024-07-10 12:17:26,"RESIDENTS FOR RESILIENCE! ","2010-02-20T16:02:26.000Z",FALSE,"SuzeeC_Bailey","https://t.co/FSDy3rdXCT","Suzee Bailey founder Residents for Resilience",NA,FALSE,"https://pbs.twimg.com/profile_images/1782499193443000320/uDRmW5HA_x96.jpg","Join us as we advocate for safe clean  drinking water, flood mitigation, storm resiliency, and restoring the health and vitality  of our priceless waterways!",34,0,0,0,0,0,146,648,1705,0,613,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"6","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"3129822634","1810949392725135731","1810949392725135731","en",2024-07-10 08:09:15,NA,"2015-03-30T19:54:53.000Z",FALSE,"purpletonyc",NA,"Tony Cooper","1663755376452403200",FALSE,"https://pbs.twimg.com/profile_images/1496807614113533958/joqtHbNI_x96.jpg","He/him",34,0,0,0,0,0,1424,5041,215648,6,125307,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"7","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"19147275","1810887543937744990","1810887543937744990","en",2024-07-10 04:03:29,"Florida","2009-01-18T15:42:34.000Z",FALSE,"mombot4",NA,"Mary 😎",NA,FALSE,"https://pbs.twimg.com/profile_images/1774902416611201024/iRiKxDcK_x96.jpg","proud progressive, love sci-fi 🚀, books 📚, Buddhist, married 30+ yrs 💖, vote 💙
🇺🇦🇺🇲🌈ally
https://t.co/Nz6Ejqnr7K",34,0,0,0,0,0,3797,3061,50510,78,274416,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"8","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1543268811029336065","1810886979082408188","1810886979082408188","en",2024-07-10 04:01:15,NA,"2022-07-02T16:28:26.000Z",FALSE,"Toler6Randy",NA,"Orange County Florida Green Party Account",NA,FALSE,"https://pbs.twimg.com/profile_images/1543270649355010048/2NLtpM6d_x96.png","Orange County Florida Green Party official Twitter account at heart of swing vote in USA on I-4 corridor",34,0,0,0,0,0,179,186,1574,5,539,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"9","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1208027594534375429","1810885862688788550","1810885862688788550","en",2024-07-10 03:56:48,NA,"2019-12-20T14:13:28.000Z",FALSE,"county_florida",NA,"Hillsborough County Florida Green Party",NA,FALSE,"https://pbs.twimg.com/profile_images/1208028256240312328/GeBuDu5s_x96.jpg","Hillsborough County Florida Green Party at center of I-4 Florida which is Center of Balance of Power in United States of America Vote Green America!",34,0,0,0,0,0,559,597,4493,2,1944,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"10","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"770651350011183104","1810884035364757756","1810884035364757756","en",2024-07-10 03:49:33,"Florida","2016-08-30T15:56:14.000Z",FALSE,"toler1956",NA,"FLA Green Alliance",NA,FALSE,"https://pbs.twimg.com/profile_images/770659311357952000/KhKK9PLn_x96.jpg","Political alliance to pass legislation in the Florida State Legislature for ecologism economics and the environment",34,0,0,0,0,0,1214,1149,9367,19,3844,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
