"","text","conversation_id","created_at.x","author_id","reply_settings","possibly_sensitive","lang","id","protected","profile_image_url","created_at.y","location","verified","pinned_tweet_id","url","username","name","description","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","in_reply_to_user_id","text_with_display_links","geo_place_id"
"1","#StPetersburg says a reclaimed water discharge never reached #TampaBay. Its own report says otherwise. The latest report on #StPete's wastewater problems from @TB_Times reporter @ByJoshSolomon: . http   www tampabay com news localgovernment St Pete says wastewater spill never reached the bay Its own report says otherwise _167452203","987443899068239872",2018-04-20 21:32:26,"15086826","everyone",FALSE,"en","987443899068239872",FALSE,"https://pbs.twimg.com/profile_images/1547364767668621313/uG1sp6Dh_normal.jpg","2008-06-11T17:21:49.000Z","Tampa Bay, FL",TRUE,"1359604017471639552","https://t.co/sHHGKCO5lg","jthalji","Jamal Thalji","Proud @TB_Times alumnus. Recovering journalist. I miss #NightEditorProblems. #GoBucs #Raysup #GoBolts #GoBulls",1,0,1,0,0,4652,10000,19587,144,NA,"#StPetersburg says a reclaimed water discharge never reached #TampaBay. Its own report says otherwise. The latest report on #StPete's wastewater problems from @TB_Times reporter @ByJoshSolomon: https://t.co/VfmgxwtX3k",NA
"2","RT @jthalji: #StPetersburg says a reclaimed water discharge never reached #TampaBay. Its own report says otherwise. The latest report on #S…","987507131699159041",2018-04-21 01:43:41,"119945205","everyone",FALSE,"en","987507131699159041",FALSE,"https://pbs.twimg.com/profile_images/1107681713327505408/c3Bt1MN7_normal.png","2010-03-05T01:07:56.000Z","Cleveland, OH",TRUE,"1536651712118784000","https://t.co/oEoq0MEPcp","MarkPuente","Mark Puente","Investigative reporter at @marshallproj Once: @TB_Times, @LATimes, @baltimoresun, @theplaindealer, trucker & Teamster. Email: mpuente@themarshallproject.org",1,0,0,0,0,5403,3261,21985,249,NA,"#StPetersburg says a reclaimed water discharge never reached #TampaBay. Its own report says otherwise. The latest report on #StPete's wastewater problems from @TB_Times reporter @ByJoshSolomon: https://t.co/VfmgxwtX3k",NA
"3","Need to trash electronics or chemicals? Tomorrow is Mobile Collection day at Madeira Beach Fundamental Middle School from 9am to 2pm. The address is 591 Tom Stuart Causeway, Redington Shores, FL 33708. . https   twitter com PinellasCoNews status 995036073876180992 photo 1","995036073876180992",2018-05-11 20:21:01,"87210710","everyone",FALSE,"en","995036073876180992",FALSE,"https://pbs.twimg.com/profile_images/958396908858429440/ZeXWz8mM_normal.jpg","2009-11-03T15:10:56.000Z","Pinellas County, Florida",FALSE,NA,"https://t.co/Gt8840coE5","PinellasGov","Pinellas County","Pinellas County government's latest news, events, photos, video and general information. We're on the #GulfOfMexico and #TampaBay on the west coast of #Florida.",2,0,1,0,0,28901,270,25630,462,NA,"Need to trash electronics or chemicals? Tomorrow is Mobile Collection day at Madeira Beach Fundamental Middle School from 9am to 2pm. The address is 591 Tom Stuart Causeway, Redington Shores, FL 33708. https://t.co/jmz7X7uy0y",NA
"4","RT @PinellasCoNews: Need to trash electronics or chemicals? Tomorrow is Mobile Collection day at Madeira Beach Fundamental Middle School fr…","995051197705981962",2018-05-11 21:21:07,"1278146076","everyone",FALSE,"en","995051197705981962",FALSE,"https://pbs.twimg.com/profile_images/1138839620924387328/Fi8bQ3yU_normal.png","2013-03-18T16:20:17.000Z",NA,FALSE,NA,NA,"jorel_ed","Ed Van Sant","Social Media Channel Mgr. for @TampaElectric; BFA Illus. @UArts. Design at Art Inst. of Phila. @LSCHS. Philly-@CityofDunedin. Tweets are mine. 🇸🇽 🇺🇸",2,0,0,0,0,454,1182,59485,106,NA,"Need to trash electronics or chemicals? Tomorrow is Mobile Collection day at Madeira Beach Fundamental Middle School from 9am to 2pm. The address is 591 Tom Stuart Causeway, Redington Shores, FL 33708. https://t.co/jmz7X7uy0y",NA
"5","RT @PinellasCoNews: Need to trash electronics or chemicals? Tomorrow is Mobile Collection day at Madeira Beach Fundamental Middle School fr…","995729793806163968",2018-05-13 18:17:37,"729730886","everyone",FALSE,"en","995729793806163968",FALSE,"https://pbs.twimg.com/profile_images/2834122732/3efd4c61b99dbf89994e45897f4a5278_normal.jpeg","2012-08-01T01:59:32.000Z",NA,FALSE,NA,NA,"susanf30","Susan Ford","",2,0,0,0,0,9,18,737,0,NA,"Need to trash electronics or chemicals? Tomorrow is Mobile Collection day at Madeira Beach Fundamental Middle School from 9am to 2pm. The address is 591 Tom Stuart Causeway, Redington Shores, FL 33708. https://t.co/jmz7X7uy0y",NA
"6","#Florida fast to clean up, slow to enact solution to prevent/reduce #wastewater  flow from #LakeOkeechobee into waterways &amp; ocean. #Pinellas #Sarasota #Tampa #StPete #Sanibel #gulfofmexico #GulfCoast #Pollution #redtide #VisitFloirda #LoveFL . https   twitter com SarahHollenbeck status 1039648136933924864","1039909632880390147",2018-09-12 16:12:31,"191081656","everyone",FALSE,"en","1039909632880390147",FALSE,"https://pbs.twimg.com/profile_images/1420457009699303426/CJphqxSk_normal.jpg","2010-09-15T15:26:12.000Z","New York, Sarasota, FL",FALSE,NA,NA,"Umightwant2know","Maya N","""Those who can make you believe absurdities, can make you commit attrocities."" ~Voltaire",0,1,1,0,0,883,556,10934,29,NA,"#Florida fast to clean up, slow to enact solution to prevent/reduce #wastewater  flow from #LakeOkeechobee into waterways &amp; ocean. #Pinellas #Sarasota #Tampa #StPete #Sanibel #gulfofmexico #GulfCoast #Pollution #redtide #VisitFloirda #LoveFL https://t.co/Iu3vtNApgL",NA
"7","@ComplCoastal They used that same equipment on Siesta Key.....","1039909632880390147",2018-09-12 16:53:13,"570192339","everyone",FALSE,"en","1039919872396996608",FALSE,"https://pbs.twimg.com/profile_images/1597086995800539138/XYsnT1RC_normal.jpg","2012-05-03T16:39:39.000Z","Sarasota, FL",FALSE,NA,NA,"Cindi_Ferdi","🖤💚🦅🇺🇦Cinderella🇺🇦🦅💚🖤","Philly Sports fan for LIFE!",0,0,0,0,0,134,978,2138,2,"191081656",NA,"4ec01c9dbc693497"
"8","In the past three years, more than 1 billion gallons (3.8 billion liters) of #wastewater has been dumped in the Tampa - St Pete - Clearwater area, and much of it made it into Tampa Bay  #tampa #stpete #clearwater #sewage. https   wusfnews wusf usf edu environment 2018 12 25 report 3 florida cities responsible for wastewater spills","1099821394425270272",2019-02-25 00:00:28,"1088196428961406976","everyone",FALSE,"en","1099821394425270272",FALSE,"https://pbs.twimg.com/profile_images/1088562451866501120/isA81Jbq_normal.jpg","2019-01-23T22:07:01.000Z",NA,FALSE,NA,"https://t.co/AR8sz1dyFZ","awsproject","American Water Security Project","Promoting the need for #sewage and #wastewater #infrastructure upgrades and repairs, #ethical treatment of wastewater, and protection of our nation's waters",1,0,2,0,0,91,95,1368,1,NA,"In the past three years, more than 1 billion gallons (3.8 billion liters) of #wastewater has been dumped in the Tampa - St Pete - Clearwater area, and much of it made it into Tampa Bay https://t.co/DkEkBwTDuR #tampa #stpete #clearwater #sewage",NA
"9","RT @awsproject: In the past three years, more than 1 billion gallons (3.8 billion liters) of #wastewater has been dumped in the Tampa - St…","1099835071115288576",2019-02-25 00:54:49,"121962605","everyone",FALSE,"en","1099835071115288576",FALSE,"https://pbs.twimg.com/profile_images/1279257856450211840/qdYT02PU_normal.jpg","2010-03-11T04:43:24.000Z","St. Petersburg, Florida",FALSE,NA,NA,"BrandonShuler","Texan for the Resistance","Single father of 3: Human #resister #impeachtrump #republicanforbiden (Tomorrow there will be more of us) #publiclands and #oceans advocate",1,0,0,0,0,662,781,9978,21,NA,"In the past three years, more than 1 billion gallons (3.8 billion liters) of #wastewater has been dumped in the Tampa - St Pete - Clearwater area, and much of it made it into Tampa Bay https://t.co/DkEkBwTDuR #tampa #stpete #clearwater #sewage",NA
"10","Roughly 2,400 homes in Treasure Island are still on #septic, polluting a canal and ultimately Lake Okeechobee  #wastewater #cleanwater #florida @WPTV. https   www wptv com news protecting paradise septic tank conversion funds needed to improve water quality","1103264143262523393",2019-03-06 12:00:44,"1088196428961406976","everyone",FALSE,"en","1103264143262523393",FALSE,"https://pbs.twimg.com/profile_images/1088562451866501120/isA81Jbq_normal.jpg","2019-01-23T22:07:01.000Z",NA,FALSE,NA,"https://t.co/AR8sz1dyFZ","awsproject","American Water Security Project","Promoting the need for #sewage and #wastewater #infrastructure upgrades and repairs, #ethical treatment of wastewater, and protection of our nation's waters",0,0,0,0,0,91,95,1368,1,NA,"Roughly 2,400 homes in Treasure Island are still on #septic, polluting a canal and ultimately Lake Okeechobee https://t.co/EAZGWSan84 #wastewater #cleanwater #florida @WPTV",NA
